FIPS_Code,State,Area_Name,Rural_Urban_Code,Urban_Influence_Code,Metro_Code,Civilian_Labor_Force,Employed,Unemployed,Unemployment_Rate,Med_Income,Med_HH_Income_Percent
04023,AZ,"Santa Cruz County, AZ",4,5,0,"18,914","17,246","1,668",8.8,"49,216",71.4
04025,AZ,"Yavapai County, AZ",3,2,1,"105,227","100,681","4,546",4.3,"57,676",83.6
04027,AZ,"Yuma County, AZ",3,2,1,"93,648","81,412","12,236",13.1,"55,991",81.2
05001,AR,"Arkansas County, AR",6,6,0,"9,351","9,030",321,3.4,"50,928",96.9
05003,AR,"Ashley County, AR",7,11,0,"6,769","6,275",494,7.3,"44,030",83.7
05005,AR,"Baxter County, AR",7,8,0,"16,239","15,619",620,3.8,"45,116",85.8
05007,AR,"Benton County, AR",2,2,1,"144,313","140,227","4,086",2.8,"78,974",150.2
05009,AR,"Boone County, AR",7,8,0,"15,757","15,277",480,3.0,"48,700",92.6
05011,AR,"Bradley County, AR",7,9,0,"4,072","3,877",195,4.8,"40,454",76.9
05013,AR,"Calhoun County, AR",9,8,0,"2,374","2,293",81,3.4,"49,977",95.1
05015,AR,"Carroll County, AR",6,6,0,"12,657","12,219",438,3.5,"49,225",93.6
05017,AR,"Chicot County, AR",7,9,0,"3,039","2,780",259,8.5,"34,857",66.3
05019,AR,"Clark County, AR",7,8,0,"8,768","8,347",421,4.8,"47,158",89.7
05021,AR,"Clay County, AR",7,9,0,"5,389","5,172",217,4.0,"41,419",78.8
05023,AR,"Cleburne County, AR",6,6,0,"8,948","8,527",421,4.7,"50,200",95.5
05025,AR,"Cleveland County, AR",3,2,1,"3,106","2,980",126,4.1,"53,705",102.1
05027,AR,"Columbia County, AR",7,8,0,"8,761","8,288",473,5.4,"44,651",84.9
05029,AR,"Conway County, AR",6,6,0,"8,262","7,913",349,4.2,"47,741",90.8
05031,AR,"Craighead County, AR",3,2,1,"56,455","54,602","1,853",3.3,"52,490",99.8
05033,AR,"Crawford County, AR",2,2,1,"25,890","24,948",942,3.6,"54,065",102.8
05035,AR,"Crittenden County, AR",1,1,1,"20,399","19,285","1,114",5.5,"43,821",83.3
05037,AR,"Cross County, AR",6,4,0,"6,982","6,673",309,4.4,"45,262",86.1
05039,AR,"Dallas County, AR",6,6,0,"2,760","2,645",115,4.2,"42,442",80.7
05041,AR,"Desha County, AR",6,6,0,"4,928","4,633",295,6.0,"39,042",74.3
05043,AR,"Drew County, AR",6,6,0,"7,475","7,094",381,5.1,"46,572",88.6
05045,AR,"Faulkner County, AR",2,2,1,"61,389","59,233","2,156",3.5,"57,573",109.5
05047,AR,"Franklin County, AR",6,6,0,"7,273","6,999",274,3.8,"47,834",91.0
05049,AR,"Fulton County, AR",9,9,0,"4,911","4,728",183,3.7,"41,557",79.0
05051,AR,"Garland County, AR",3,2,1,"41,667","39,624","2,043",4.9,"48,053",91.4
05053,AR,"Grant County, AR",2,2,1,"8,196","7,929",267,3.3,"67,088",127.6
05055,AR,"Greene County, AR",4,5,0,"19,309","18,631",678,3.5,"53,920",102.6
05057,AR,"Hempstead County, AR",6,6,0,"9,117","8,790",327,3.6,"41,281",78.5
05059,AR,"Hot Spring County, AR",6,5,0,"13,854","13,311",543,3.9,"51,662",98.3
05061,AR,"Howard County, AR",6,6,0,"5,460","5,278",182,3.3,"42,733",81.3
05063,AR,"Independence County, AR",7,8,0,"16,356","15,712",644,3.9,"48,957",93.1
05065,AR,"Izard County, AR",9,10,0,"4,412","4,171",241,5.5,"40,788",77.6
05067,AR,"Jackson County, AR",6,6,0,"5,571","5,273",298,5.3,"37,815",71.9
05069,AR,"Jefferson County, AR",3,2,1,"26,081","24,379","1,702",6.5,"46,100",87.7
05071,AR,"Johnson County, AR",7,9,0,"9,798","9,329",469,4.8,"43,003",81.8
05073,AR,"Lafayette County, AR",8,7,0,"2,314","2,179",135,5.8,"38,777",73.8
05075,AR,"Lawrence County, AR",6,6,0,"6,709","6,419",290,4.3,"44,661",84.9
05077,AR,"Lee County, AR",7,9,0,"2,547","2,403",144,5.7,"29,714",56.5
05079,AR,"Lincoln County, AR",3,2,1,"3,725","3,552",173,4.6,"45,435",86.4
05081,AR,"Little River County, AR",3,2,1,"5,187","4,948",239,4.6,"46,619",88.7
05083,AR,"Logan County, AR",6,6,0,"8,337","7,981",356,4.3,"45,558",86.7
05085,AR,"Lonoke County, AR",2,2,1,"33,331","32,203","1,128",3.4,"64,633",122.9
05087,AR,"Madison County, AR",2,2,1,"7,478","7,243",235,3.1,"49,691",94.5
05089,AR,"Marion County, AR",9,10,0,"6,076","5,812",264,4.3,"42,892",81.6
05091,AR,"Miller County, AR",3,2,1,"18,760","17,834",926,4.9,"45,450",86.4
05093,AR,"Mississippi County, AR",4,3,0,"16,233","15,080","1,153",7.1,"41,007",78.0
05095,AR,"Monroe County, AR",7,9,0,"2,610","2,469",141,5.4,"37,113",70.6
05097,AR,"Montgomery County, AR",8,7,0,"2,885","2,742",143,5.0,"41,359",78.7
05099,AR,"Nevada County, AR",7,9,0,"3,350","3,211",139,4.1,"40,283",76.6
05101,AR,"Newton County, AR",9,8,0,"3,178","3,078",100,3.1,"41,823",79.5
05103,AR,"Ouachita County, AR",7,8,0,"9,647","9,261",386,4.0,"47,169",89.7
05105,AR,"Perry County, AR",2,2,1,"4,115","3,944",171,4.2,"51,204",97.4
05107,AR,"Phillips County, AR",6,3,0,"5,829","5,381",448,7.7,"32,419",61.7
05109,AR,"Pike County, AR",9,10,0,"4,199","4,012",187,4.5,"43,710",83.1
05111,AR,"Poinsett County, AR",3,2,1,"9,801","9,418",383,3.9,"42,639",81.1
05113,AR,"Polk County, AR",7,11,0,"7,722","7,372",350,4.5,"43,166",82.1
05115,AR,"Pope County, AR",5,8,0,"27,139","26,036","1,103",4.1,"47,049",89.5
05117,AR,"Prairie County, AR",8,7,0,"3,536","3,404",132,3.7,"59,367",112.9
05119,AR,"Pulaski County, AR",2,2,1,"185,928","176,789","9,139",4.9,"53,597",101.9
05121,AR,"Randolph County, AR",7,9,0,"7,270","6,977",293,4.0,"43,484",82.7
05123,AR,"St. Francis County, AR",6,3,0,"7,625","7,153",472,6.2,"36,781",70.0
05125,AR,"Saline County, AR",2,2,1,"58,254","56,393","1,861",3.2,"68,107",129.5
05127,AR,"Scott County, AR",6,6,0,"4,173","4,030",143,3.4,"39,974",76.0
05129,AR,"Searcy County, AR",9,10,0,"2,889","2,763",126,4.4,"35,422",67.4
05131,AR,"Sebastian County, AR",2,2,1,"54,536","52,482","2,054",3.8,"49,170",93.5
05133,AR,"Sevier County, AR",6,6,0,"5,338","5,097",241,4.5,"46,651",88.7
05135,AR,"Sharp County, AR",7,9,0,"5,634","5,353",281,5.0,"39,183",74.5
05137,AR,"Stone County, AR",9,9,0,"4,514","4,283",231,5.1,"37,782",71.9
05139,AR,"Union County, AR",7,8,0,"14,934","14,024",910,6.1,"47,315",90.0
05141,AR,"Van Buren County, AR",8,6,0,"5,816","5,530",286,4.9,"39,629",75.4
05143,AR,"Washington County, AR",2,2,1,"127,763","124,018","3,745",2.9,"64,218",122.1
05145,AR,"White County, AR",4,5,0,"33,654","32,280","1,374",4.1,"51,660",98.3
05147,AR,"Woodruff County, AR",9,10,0,"2,751","2,611",140,5.1,"37,331",71.0
05149,AR,"Yell County, AR",6,5,0,"7,796","7,478",318,4.1,"48,526",92.3
06001,CA,"Alameda County, CA",1,1,1,"812,967","763,473","49,494",6.1,"108,971",128.5
06003,CA,"Alpine County, CA",8,4,0,513,471,42,8.2,"87,570",103.2
06005,CA,"Amador County, CA",6,4,0,"14,399","13,392","1,007",7.0,"68,159",80.3
06007,CA,"Butte County, CA",3,2,1,"92,217","85,857","6,360",6.9,"62,982",74.2
06009,CA,"Calaveras County, CA",6,6,0,"21,605","20,356","1,249",5.8,"68,298",80.5
06011,CA,"Colusa County, CA",6,4,0,"10,669","9,331","1,338",12.5,"60,725",71.6
06013,CA,"Contra Costa County, CA",1,1,1,"543,996","509,294","34,702",6.4,"110,595",130.4
06015,CA,"Del Norte County, CA",7,8,0,"9,351","8,641",710,7.6,"48,108",56.7
06017,CA,"El Dorado County, CA",1,1,1,"91,879","86,553","5,326",5.8,"87,689",103.4
06019,CA,"Fresno County, CA",2,2,1,"444,507","403,870","40,637",9.1,"63,140",74.4
06021,CA,"Glenn County, CA",6,6,0,"12,628","11,741",887,7.0,"56,741",66.9
06023,CA,"Humboldt County, CA",5,8,0,"58,907","55,194","3,713",6.3,"53,924",63.6
06025,CA,"Imperial County, CA",3,2,1,"69,015","56,963","12,052",17.5,"50,970",60.1
06027,CA,"Inyo County, CA",7,11,0,"8,259","7,767",492,6.0,"62,381",73.5
06029,CA,"Kern County, CA",2,2,1,"385,852","347,572","38,280",9.9,"57,926",68.3
06031,CA,"Kings County, CA",3,2,1,"55,457","50,082","5,375",9.7,"60,810",71.7
06033,CA,"Lake County, CA",4,5,0,"28,445","26,275","2,170",7.6,"55,801",65.8
06035,CA,"Lassen County, CA",7,8,0,"9,155","8,598",557,6.1,"56,923",67.1
06037,CA,"Los Angeles County, CA",1,1,1,"4,993,482","4,547,611","445,871",8.9,"77,356",91.2
06039,CA,"Madera County, CA",3,2,1,"62,230","56,756","5,474",8.8,"60,241",71.0
06041,CA,"Marin County, CA",1,1,1,"129,479","123,589","5,890",4.5,"118,472",139.7
06043,CA,"Mariposa County, CA",8,7,0,"7,052","6,494",558,7.9,"60,377",71.2
06045,CA,"Mendocino County, CA",4,5,0,"36,821","34,503","2,318",6.3,"57,516",67.8
06047,CA,"Merced County, CA",2,2,1,"115,207","103,311","11,896",10.3,"54,703",64.5
06049,CA,"Modoc County, CA",6,6,0,"3,196","2,966",230,7.2,"49,273",58.1
06051,CA,"Mono County, CA",7,11,0,"8,304","7,736",568,6.8,"70,945",83.6
06053,CA,"Monterey County, CA",2,2,1,"212,225","194,669","17,556",8.3,"81,404",96.0
06055,CA,"Napa County, CA",3,2,1,"68,555","64,394","4,161",6.1,"94,127",111.0
06057,CA,"Nevada County, CA",4,3,0,"47,368","44,691","2,677",5.7,"77,220",91.0
06059,CA,"Orange County, CA",1,1,1,"1,560,697","1,467,342","93,355",6.0,"100,210",118.1
06061,CA,"Placer County, CA",1,1,1,"189,577","179,955","9,622",5.1,"103,588",122.1
06063,CA,"Plumas County, CA",7,12,0,"7,481","6,776",705,9.4,"58,154",68.6
06065,CA,"Riverside County, CA",1,1,1,"1,133,045","1,050,042","83,003",7.3,"78,690",92.8
06067,CA,"Sacramento County, CA",1,1,1,"719,721","669,851","49,870",6.9,"79,611",93.8
06069,CA,"San Benito County, CA",1,1,1,"31,831","29,506","2,325",7.3,"95,187",112.2
06071,CA,"San Bernardino County, CA",1,1,1,"992,229","918,611","73,618",7.4,"74,218",87.5
06073,CA,"San Diego County, CA",1,1,1,"1,547,828","1,447,539","100,289",6.5,"90,756",107.0
06075,CA,"San Francisco County/city, CA",1,1,1,"548,615","520,788","27,827",5.1,"119,776",141.2
06077,CA,"San Joaquin County, CA",2,2,1,"336,882","307,953","28,929",8.6,"79,598",93.8
06079,CA,"San Luis Obispo County, CA",2,2,1,"135,428","128,208","7,220",5.3,"79,688",93.9
06081,CA,"San Mateo County, CA",1,1,1,"433,387","413,318","20,069",4.6,"131,151",154.6
06083,CA,"Santa Barbara County, CA",2,2,1,"219,871","207,164","12,707",5.8,"83,185",98.1
06085,CA,"Santa Clara County, CA",1,1,1,"1,012,385","963,744","48,641",4.8,"141,161",166.4
06087,CA,"Santa Cruz County, CA",2,2,1,"133,124","123,902","9,222",6.9,"90,370",106.5
06089,CA,"Shasta County, CA",3,2,1,"72,994","67,951","5,043",6.9,"60,187",70.9
06091,CA,"Sierra County, CA",8,7,0,"1,308","1,228",80,6.1,"60,659",71.5
06093,CA,"Siskiyou County, CA",6,6,0,"16,704","15,349","1,355",8.1,"50,069",59.0
06095,CA,"Solano County, CA",2,2,1,"200,674","185,789","14,885",7.4,"87,348",103.0
06097,CA,"Sonoma County, CA",2,2,1,"243,679","230,168","13,511",5.5,"92,999",109.6
06099,CA,"Stanislaus County, CA",2,2,1,"240,200","220,161","20,039",8.3,"73,151",86.2
06101,CA,"Sutter County, CA",3,2,1,"45,375","41,316","4,059",8.9,"63,246",74.6
06103,CA,"Tehama County, CA",4,5,0,"25,616","23,772","1,844",7.2,"53,654",63.2
06105,CA,"Trinity County, CA",8,6,0,"4,556","4,267",289,6.3,"45,508",53.6
06107,CA,"Tulare County, CA",2,2,1,"201,229","179,892","21,337",10.6,"57,398",67.7
06109,CA,"Tuolumne County, CA",4,5,0,"20,102","18,642","1,460",7.3,"61,396",72.4
06111,CA,"Ventura County, CA",2,2,1,"407,465","382,236","25,229",6.2,"95,819",113.0
06113,CA,"Yolo County, CA",1,1,1,"106,662","100,331","6,331",5.9,"76,247",89.9
06115,CA,"Yuba County, CA",3,2,1,"30,980","28,369","2,611",8.4,"60,764",71.6
08001,CO,"Adams County, CO",1,1,1,"278,583","261,265","17,318",6.2,"80,831",98.3
08003,CO,"Alamosa County, CO",7,11,0,"8,098","7,616",482,6.0,"51,009",62.0
08005,CO,"Arapahoe County, CO",1,1,1,"370,311","348,866","21,445",5.8,"84,308",102.5
08007,CO,"Archuleta County, CO",7,10,0,"6,938","6,573",365,5.3,"68,025",82.7
08009,CO,"Baca County, CO",9,12,0,"2,038","1,991",47,2.3,"44,257",53.8
08011,CO,"Bent County, CO",7,12,0,"1,773","1,656",117,6.6,"37,185",45.2
08013,CO,"Boulder County, CO",2,2,1,"197,814","189,093","8,721",4.4,"90,327",109.8
08014,CO,"Broomfield County/city, CO",1,1,1,"41,544","39,652","1,892",4.6,"106,413",129.4
08015,CO,"Chaffee County, CO",7,11,0,"9,671","9,245",426,4.4,"65,987",80.2
08017,CO,"Cheyenne County, CO",9,12,0,"1,063","1,037",26,2.4,"58,544",71.2
08019,CO,"Clear Creek County, CO",1,1,1,"6,074","5,737",337,5.5,"78,312",95.2
08021,CO,"Conejos County, CO",9,12,0,"3,914","3,713",201,5.1,"45,931",55.9
08023,CO,"Costilla County, CO",9,12,0,"1,798","1,683",115,6.4,"35,416",43.1
08025,CO,"Crowley County, CO",8,7,0,"1,388","1,310",78,5.6,"38,049",46.3
08027,CO,"Custer County, CO",8,7,0,"2,233","2,137",96,4.3,"63,505",77.2
08029,CO,"Delta County, CO",6,6,0,"13,670","12,892",778,5.7,"52,403",63.7
08031,CO,"Denver County/city, CO",1,1,1,"430,927","405,515","25,412",5.9,"81,262",98.8
08033,CO,"Dolores County, CO",9,12,0,"1,122","1,066",56,5.0,"55,157",67.1
08035,CO,"Douglas County, CO",1,1,1,"202,593","194,188","8,405",4.1,"129,839",157.9
08037,CO,"Eagle County, CO",5,8,0,"34,608","32,944","1,664",4.8,"94,928",115.4
08039,CO,"Elbert County, CO",1,1,1,"15,609","15,004",605,3.9,"114,853",139.7
08041,CO,"El Paso County, CO",2,2,1,"354,358","334,200","20,158",5.7,"79,094",96.2
08043,CO,"Fremont County, CO",4,5,0,"14,916","13,803","1,113",7.5,"51,732",62.9
08045,CO,"Garfield County, CO",5,8,0,"30,460","28,914","1,546",5.1,"78,940",96.0
08047,CO,"Gilpin County, CO",1,1,1,"3,908","3,671",237,6.1,"82,370",100.2
08049,CO,"Grand County, CO",7,10,0,"9,160","8,742",418,4.6,"78,779",95.8
08051,CO,"Gunnison County, CO",7,11,0,"11,207","10,759",448,4.0,"63,872",77.7
08053,CO,"Hinsdale County, CO",9,12,0,423,407,16,3.8,"66,213",80.5
08055,CO,"Huerfano County, CO",6,6,0,"2,549","2,331",218,8.6,"46,798",56.9
08057,CO,"Jackson County, CO",9,10,0,952,918,34,3.6,"55,535",67.5
08059,CO,"Jefferson County, CO",1,1,1,"337,033","319,955","17,078",5.1,"94,401",114.8
08061,CO,"Kiowa County, CO",9,12,0,926,894,32,3.5,"61,430",74.7
08063,CO,"Kit Carson County, CO",7,11,0,"4,074","3,944",130,3.2,"56,272",68.4
08065,CO,"Lake County, CO",6,4,0,"4,668","4,445",223,4.8,"64,416",78.3
08067,CO,"La Plata County, CO",4,5,0,"30,383","28,702","1,681",5.5,"74,774",90.9
08069,CO,"Larimer County, CO",2,2,1,"207,700","197,863","9,837",4.7,"78,681",95.7
08071,CO,"Las Animas County, CO",7,11,0,"6,194","5,761",433,7.0,"42,708",51.9
08073,CO,"Lincoln County, CO",8,7,0,"2,242","2,140",102,4.5,"51,975",63.2
08075,CO,"Logan County, CO",7,8,0,"10,372","9,880",492,4.7,"53,234",64.7
08077,CO,"Mesa County, CO",3,2,1,"77,004","72,514","4,490",5.8,"63,531",77.3
08079,CO,"Mineral County, CO",9,12,0,444,420,24,5.4,"62,213",75.7
08081,CO,"Moffat County, CO",7,8,0,"6,895","6,540",355,5.1,"64,133",78.0
08083,CO,"Montezuma County, CO",6,6,0,"12,480","11,731",749,6.0,"53,337",64.9
08085,CO,"Montrose County, CO",4,5,0,"21,185","20,035","1,150",5.4,"56,686",68.9
08087,CO,"Morgan County, CO",6,3,0,"15,441","14,629",812,5.3,"61,849",75.2
08089,CO,"Otero County, CO",6,6,0,"7,980","7,457",523,6.6,"45,658",55.5
08091,CO,"Ouray County, CO",9,10,0,"2,562","2,437",125,4.9,"80,686",98.1
08093,CO,"Park County, CO",1,1,1,"11,375","10,899",476,4.2,"84,361",102.6
08095,CO,"Phillips County, CO",9,10,0,"2,404","2,330",74,3.1,"56,577",68.8
08097,CO,"Pitkin County, CO",7,8,0,"10,526","9,900",626,5.9,"96,316",117.1
08099,CO,"Prowers County, CO",7,11,0,"5,998","5,706",292,4.9,"48,337",58.8
08101,CO,"Pueblo County, CO",3,2,1,"77,352","71,183","6,169",8.0,"56,311",68.5
08103,CO,"Rio Blanco County, CO",9,10,0,"2,801","2,635",166,5.9,"65,334",79.5
08105,CO,"Rio Grande County, CO",7,11,0,"5,302","4,936",366,6.9,"52,353",63.7
08107,CO,"Routt County, CO",7,8,0,"15,234","14,537",697,4.6,"93,776",114.0
08109,CO,"Saguache County, CO",9,12,0,"3,351","3,143",208,6.2,"43,366",52.7
08111,CO,"San Juan County, CO",9,10,0,567,545,22,3.9,"54,146",65.8
08113,CO,"San Miguel County, CO",9,12,0,"5,411","5,112",299,5.5,"79,742",97.0
08115,CO,"Sedgwick County, CO",9,10,0,"1,136","1,091",45,4.0,"45,645",55.5
08117,CO,"Summit County, CO",5,8,0,"21,269","20,347",922,4.3,"90,297",109.8
08119,CO,"Teller County, CO",2,2,1,"13,211","12,551",660,5.0,"76,715",93.3
08121,CO,"Washington County, CO",9,10,0,"2,721","2,628",93,3.4,"57,522",70.0
08123,CO,"Weld County, CO",2,2,1,"166,748","157,126","9,622",5.8,"84,826",103.2
08125,CO,"Yuma County, CO",7,11,0,"5,455","5,294",161,3.0,"56,161",68.3
09001,CT,"Fairfield County, CT",2,2,1,"465,562","437,092","28,470",6.1,"100,703",120.4
09003,CT,"Hartford County, CT",1,1,1,"468,442","437,734","30,708",6.6,"79,958",95.6
09005,CT,"Litchfield County, CT",4,3,0,"101,573","95,960","5,613",5.5,"84,689",101.3
09007,CT,"Middlesex County, CT",1,1,1,"91,026","86,270","4,756",5.2,"94,735",113.3
09009,CT,"New Haven County, CT",2,2,1,"453,505","423,766","29,739",6.6,"75,094",89.8
09011,CT,"New London County, CT",2,2,1,"129,414","120,597","8,817",6.8,"78,552",93.9
09013,CT,"Tolland County, CT",1,1,1,"83,831","79,512","4,319",5.2,"86,430",103.4
09015,CT,"Windham County, CT",2,2,1,"61,987","58,105","3,882",6.3,"71,581",85.6
10001,DE,"Kent County, DE",3,2,1,"80,940","75,757","5,183",6.4,"64,670",90.3
10003,DE,"New Castle County, DE",1,1,1,"301,965","285,504","16,461",5.5,"74,088",103.4
10005,DE,"Sussex County, DE",2,2,1,"111,025","105,509","5,516",5.0,"70,500",98.4
11001,DC,District of Columbia,1,1,1,"378,103","352,468","25,635",6.8,"91,072",100.0
12001,FL,"Alachua County, FL",2,2,1,"138,216","132,947","5,269",3.8,"56,006",88.8
12003,FL,"Baker County, FL",1,1,1,"12,133","11,672",461,3.8,"60,994",96.7
12005,FL,"Bay County, FL",3,2,1,"85,781","82,390","3,391",4.0,"60,106",95.3
12007,FL,"Bradford County, FL",6,4,0,"10,792","10,333",459,4.3,"54,911",87.1
12009,FL,"Brevard County, FL",2,2,1,"289,818","277,874","11,944",4.1,"65,280",103.5
12011,FL,"Broward County, FL",1,1,1,"1,032,694","981,959","50,735",4.9,"65,536",103.9
12013,FL,"Calhoun County, FL",6,6,0,"4,836","4,612",224,4.6,"43,210",68.5
12015,FL,"Charlotte County, FL",3,2,1,"73,472","70,196","3,276",4.5,"59,547",94.4
12017,FL,"Citrus County, FL",3,2,1,"47,660","44,917","2,743",5.8,"48,237",76.5
12019,FL,"Clay County, FL",1,1,1,"108,413","104,509","3,904",3.6,"76,711",121.7
12021,FL,"Collier County, FL",2,2,1,"181,287","174,491","6,796",3.7,"75,799",120.2
12023,FL,"Columbia County, FL",4,3,0,"29,371","28,018","1,353",4.6,"52,035",82.5
12027,FL,"DeSoto County, FL",6,5,0,"13,630","13,053",577,4.2,"43,256",68.6
12029,FL,"Dixie County, FL",6,7,0,"5,841","5,578",263,4.5,"39,029",61.9
12031,FL,"Duval County, FL",1,1,1,"493,790","471,485","22,305",4.5,"60,121",95.3
12033,FL,"Escambia County, FL",2,2,1,"145,719","139,015","6,704",4.6,"54,492",86.4
12035,FL,"Flagler County, FL",2,2,1,"48,525","46,234","2,291",4.7,"65,783",104.3
12037,FL,"Franklin County, FL",6,6,0,"4,714","4,531",183,3.9,"44,684",70.9
12039,FL,"Gadsden County, FL",2,2,1,"18,642","17,594","1,048",5.6,"45,678",72.4
12041,FL,"Gilchrist County, FL",2,2,1,"7,275","6,997",278,3.8,"52,168",82.7
12043,FL,"Glades County, FL",6,4,0,"4,968","4,751",217,4.4,"46,389",73.6
12045,FL,"Gulf County, FL",3,2,1,"5,273","5,078",195,3.7,"51,684",82.0
12047,FL,"Hamilton County, FL",6,6,0,"4,203","3,949",254,6.0,"39,522",62.7
12049,FL,"Hardee County, FL",6,3,0,"8,892","8,455",437,4.9,"45,964",72.9
12051,FL,"Hendry County, FL",4,3,0,"15,346","14,369",977,6.4,"48,841",77.5
12053,FL,"Hernando County, FL",1,1,1,"73,851","70,039","3,812",5.2,"56,443",89.5
12055,FL,"Highlands County, FL",3,2,1,"35,239","33,145","2,094",5.9,"47,820",75.8
12057,FL,"Hillsborough County, FL",1,1,1,"772,739","739,504","33,235",4.3,"65,818",104.4
12059,FL,"Holmes County, FL",6,6,0,"6,925","6,635",290,4.2,"44,139",70.0
12061,FL,"Indian River County, FL",3,2,1,"65,660","62,520","3,140",4.8,"61,351",97.3
12063,FL,"Jackson County, FL",6,6,0,"17,131","16,330",801,4.7,"42,721",67.8
12065,FL,"Jefferson County, FL",2,2,1,"5,559","5,318",241,4.3,"56,130",89.0
12067,FL,"Lafayette County, FL",9,12,0,"2,811","2,698",113,4.0,"45,732",72.5
12069,FL,"Lake County, FL",1,1,1,"159,924","152,354","7,570",4.7,"64,662",102.6
12071,FL,"Lee County, FL",2,2,1,"359,008","343,793","15,215",4.2,"66,426",105.3
12073,FL,"Leon County, FL",2,2,1,"155,338","148,732","6,606",4.3,"57,246",90.8
12075,FL,"Levy County, FL",6,6,0,"16,861","16,089",772,4.6,"45,494",72.2
12077,FL,"Liberty County, FL",8,7,0,"2,604","2,492",112,4.3,"48,271",76.6
12079,FL,"Madison County, FL",6,6,0,"7,686","7,299",387,5.0,"43,444",68.9
12081,FL,"Manatee County, FL",2,2,1,"180,690","173,348","7,342",4.1,"67,929",107.7
12083,FL,"Marion County, FL",2,2,1,"143,152","136,025","7,127",5.0,"54,555",86.5
12085,FL,"Martin County, FL",2,2,1,"73,673","70,987","2,686",3.6,"67,059",106.4
12086,FL,"Miami-Dade County, FL",1,1,1,"1,323,692","1,250,255","73,437",5.5,"58,905",93.4
12087,FL,"Monroe County, FL",4,3,0,"46,003","44,616","1,387",3.0,"68,975",109.4
12089,FL,"Nassau County, FL",1,1,1,"42,888","41,387","1,501",3.5,"78,069",123.8
12091,FL,"Okaloosa County, FL",3,2,1,"99,698","96,303","3,395",3.4,"69,053",109.5
12093,FL,"Okeechobee County, FL",4,3,0,"17,341","16,601",740,4.3,"47,642",75.6
12095,FL,"Orange County, FL",1,1,1,"744,702","706,409","38,293",5.1,"64,579",102.4
12097,FL,"Osceola County, FL",1,1,1,"186,594","175,021","11,573",6.2,"60,495",95.9
12099,FL,"Palm Beach County, FL",1,1,1,"735,244","703,046","32,198",4.4,"70,024",111.1
12101,FL,"Pasco County, FL",1,1,1,"247,604","236,516","11,088",4.5,"59,555",94.5
12103,FL,"Pinellas County, FL",1,1,1,"489,255","469,435","19,820",4.1,"61,851",98.1
12105,FL,"Polk County, FL",2,2,1,"328,270","310,484","17,786",5.4,"56,344",89.4
12107,FL,"Putnam County, FL",4,3,0,"27,611","25,941","1,670",6.0,"38,759",61.5
12109,FL,"St. Johns County, FL",1,1,1,"142,837","138,401","4,436",3.1,"94,662",150.1
12111,FL,"St. Lucie County, FL",2,2,1,"150,839","143,349","7,490",5.0,"62,378",98.9
12113,FL,"Santa Rosa County, FL",2,2,1,"84,951","81,930","3,021",3.6,"80,837",128.2
12115,FL,"Sarasota County, FL",2,2,1,"189,591","182,038","7,553",4.0,"71,630",113.6
12117,FL,"Seminole County, FL",1,1,1,"245,888","235,755","10,133",4.1,"70,470",111.8
12119,FL,"Sumter County, FL",3,2,1,"34,967","33,079","1,888",5.4,"69,707",110.6
12121,FL,"Suwannee County, FL",6,6,0,"17,342","16,546",796,4.6,"46,284",73.4
12123,FL,"Taylor County, FL",6,6,0,"8,091","7,673",418,5.2,"47,083",74.7
12125,FL,"Union County, FL",6,4,0,"4,495","4,322",173,3.8,"48,667",77.2
12127,FL,"Volusia County, FL",2,2,1,"256,378","244,365","12,013",4.7,"58,246",92.4
12129,FL,"Wakulla County, FL",2,2,1,"15,426","14,925",501,3.2,"71,962",114.1
12131,FL,"Walton County, FL",3,2,1,"33,883","32,660","1,223",3.6,"64,779",102.7
12133,FL,"Washington County, FL",6,6,0,"9,585","9,147",438,4.6,"47,930",76.0
13001,GA,"Appling County, GA",7,9,0,"9,309","8,977",332,3.6,"46,530",70.0
13003,GA,"Atkinson County, GA",9,10,0,"4,434","4,304",130,2.9,"40,303",60.6
13005,GA,"Bacon County, GA",7,9,0,"4,830","4,673",157,3.3,"43,154",64.9
13007,GA,"Baker County, GA",3,2,1,"1,127","1,072",55,4.9,"44,106",66.3
13009,GA,"Baldwin County, GA",4,5,0,"17,631","16,781",850,4.8,"44,685",67.2
13011,GA,"Banks County, GA",8,6,0,"10,311","10,048",263,2.6,"60,485",90.9
13013,GA,"Barrow County, GA",1,1,1,"42,196","40,959","1,237",2.9,"67,646",101.7
13015,GA,"Bartow County, GA",1,1,1,"51,348","49,547","1,801",3.5,"67,604",101.6
13017,GA,"Ben Hill County, GA",7,8,0,"5,562","5,268",294,5.3,"39,863",59.9
13019,GA,"Berrien County, GA",6,6,0,"7,641","7,354",287,3.8,"46,404",69.8
13021,GA,"Bibb County, GA",3,2,1,"66,983","63,606","3,377",5.0,"47,859",72.0
13023,GA,"Bleckley County, GA",6,6,0,"4,606","4,369",237,5.1,"51,770",77.8
13025,GA,"Brantley County, GA",3,2,1,"7,265","6,997",268,3.7,"48,076",72.3
13027,GA,"Brooks County, GA",3,2,1,"6,763","6,508",255,3.8,"40,936",61.6
13029,GA,"Bryan County, GA",2,2,1,"19,844","19,269",575,2.9,"87,334",131.3
13031,GA,"Bulloch County, GA",4,5,0,"38,024","36,461","1,563",4.1,"53,105",79.8
